WARNING:tensorflow:From snippet.py:56: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From snippet.py:60: The name tf.random_normal is deprecated. Please use tf.random.normal instead.

WARNING:tensorflow:From snippet.py:69: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2020-10-18 21:58:17.005702: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-10-18 21:58:17.029272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3600000000 Hz
2020-10-18 21:58:17.030045: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x39d7c90 executing computations on platform Host. Devices:
2020-10-18 21:58:17.030091: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
('loss is : ', 1.5302244)
('loss is : ', 1.5283477)
('loss is : ', 1.5265104)
('loss is : ', 1.5247111)
('loss is : ', 1.5229487)
('loss is : ', 1.5212218)
('loss is : ', 1.5195289)
('loss is : ', 1.517869)
('loss is : ', 1.5162411)
('loss is : ', 1.514644)
('loss is : ', 1.5130765)
('loss is : ', 1.5115378)
('loss is : ', 1.5100268)
('loss is : ', 1.5085425)
('loss is : ', 1.5070847)
('loss is : ', 1.5056517)
('loss is : ', 1.5042429)
('loss is : ', 1.5028579)
('loss is : ', 1.5014952)
('loss is : ', 1.5001549)
('loss is : ', 1.4988358)
('loss is : ', 1.4975374)
('loss is : ', 1.496259)
('loss is : ', 1.495)
('loss is : ', 1.4937601)
('loss is : ', 1.4925382)
('loss is : ', 1.4913341)
('loss is : ', 1.4901474)
('loss is : ', 1.4889771)
('loss is : ', 1.487823)
('loss is : ', 1.4866848)
('loss is : ', 1.485562)
('loss is : ', 1.484454)
('loss is : ', 1.4833603)
('loss is : ', 1.4822809)
('loss is : ', 1.481215)
('loss is : ', 1.4801626)
('loss is : ', 1.4791231)
('loss is : ', 1.4780962)
('loss is : ', 1.4770817)
('loss is : ', 1.4760791)
('loss is : ', 1.4750885)
('loss is : ', 1.474109)
('loss is : ', 1.4731408)
('loss is : ', 1.4721836)
('loss is : ', 1.4712367)
('loss is : ', 1.4703004)
('loss is : ', 1.4693743)
('loss is : ', 1.468458)
('loss is : ', 1.4675512)
('loss is : ', 1.4666542)
('loss is : ', 1.4657663)
('loss is : ', 1.4648876)
('loss is : ', 1.4640177)
('loss is : ', 1.4631566)
('loss is : ', 1.4623038)
('loss is : ', 1.4614595)
('loss is : ', 1.4606234)
('loss is : ', 1.4597954)
('loss is : ', 1.4589751)
('loss is : ', 1.4581624)
('loss is : ', 1.4573575)
('loss is : ', 1.45656)
('loss is : ', 1.4557699)
('loss is : ', 1.4549869)
('loss is : ', 1.4542109)
('loss is : ', 1.4534419)
('loss is : ', 1.4526796)
('loss is : ', 1.4519243)
('loss is : ', 1.4511753)
('loss is : ', 1.4504329)
('loss is : ', 1.4496969)
('loss is : ', 1.4489672)
('loss is : ', 1.4482435)
('loss is : ', 1.4475261)
('loss is : ', 1.4468145)
('loss is : ', 1.4461092)
('loss is : ', 1.4454094)
('loss is : ', 1.4447154)
('loss is : ', 1.444027)
('loss is : ', 1.4433444)
('loss is : ', 1.4426669)
('loss is : ', 1.4419953)
('loss is : ', 1.4413288)
('loss is : ', 1.4406675)
('loss is : ', 1.4400116)
('loss is : ', 1.4393607)
('loss is : ', 1.4387151)
('loss is : ', 1.4380745)
('loss is : ', 1.4374387)
('loss is : ', 1.436808)
('loss is : ', 1.4361819)
('loss is : ', 1.4355608)
('loss is : ', 1.4349443)
('loss is : ', 1.4343325)
('loss is : ', 1.4337254)
('loss is : ', 1.4331228)
('loss is : ', 1.4325244)
('loss is : ', 1.431931)
('loss is : ', 1.4313418)
('loss is : ', 1.4307569)
('loss is : ', 1.4301764)
('loss is : ', 1.4296002)
('loss is : ', 1.4290283)
('loss is : ', 1.4284602)
('loss is : ', 1.4278967)
('loss is : ', 1.427337)
('loss is : ', 1.4267817)
('loss is : ', 1.4262301)
('loss is : ', 1.4256827)
('loss is : ', 1.4251391)
('loss is : ', 1.4245995)
('loss is : ', 1.4240637)
('loss is : ', 1.4235317)
('loss is : ', 1.4230036)
('loss is : ', 1.4224792)
('loss is : ', 1.4219583)
('loss is : ', 1.4214414)
('loss is : ', 1.420928)
('loss is : ', 1.4204183)
('loss is : ', 1.4199121)
('loss is : ', 1.4194095)
('loss is : ', 1.4189103)
('loss is : ', 1.4184148)
('loss is : ', 1.4179227)
('loss is : ', 1.417434)
('loss is : ', 1.4169487)
('loss is : ', 1.4164667)
('loss is : ', 1.415988)
('loss is : ', 1.4155128)
('loss is : ', 1.4150407)
('loss is : ', 1.414572)
('loss is : ', 1.4141064)
('loss is : ', 1.413644)
('loss is : ', 1.4131848)
('loss is : ', 1.4127288)
('loss is : ', 1.4122757)
('loss is : ', 1.4118258)
('loss is : ', 1.4113791)
('loss is : ', 1.4109353)
('loss is : ', 1.4104944)
('loss is : ', 1.4100567)
('loss is : ', 1.4096217)
('loss is : ', 1.4091899)
('loss is : ', 1.4087609)
('loss is : ', 1.4083349)
('loss is : ', 1.4079115)
('loss is : ', 1.4074911)
('loss is : ', 1.4070735)
('loss is : ', 1.4066588)
('loss is : ', 1.4062467)
('loss is : ', 1.4058373)
('loss is : ', 1.4054308)
('loss is : ', 1.4050268)
('loss is : ', 1.4046259)
('loss is : ', 1.4042273)
('loss is : ', 1.4038312)
('loss is : ', 1.403438)
('loss is : ', 1.4030472)
('loss is : ', 1.402659)
('loss is : ', 1.4022735)
('loss is : ', 1.4018904)
('loss is : ', 1.4015099)
('loss is : ', 1.4011319)
('loss is : ', 1.4007562)
('loss is : ', 1.4003831)
('loss is : ', 1.4000124)
('loss is : ', 1.399644)
('loss is : ', 1.3992782)
('loss is : ', 1.3989146)
('loss is : ', 1.3985534)
('loss is : ', 1.3981946)
('loss is : ', 1.397838)
('loss is : ', 1.3974838)
('loss is : ', 1.3971319)
('loss is : ', 1.3967822)
('loss is : ', 1.3964345)
('loss is : ', 1.3960893)
('loss is : ', 1.3957462)
('loss is : ', 1.3954054)
('loss is : ', 1.3950667)
('loss is : ', 1.3947302)
('loss is : ', 1.3943958)
('loss is : ', 1.3940636)
('loss is : ', 1.3937334)
('loss is : ', 1.3934053)
('loss is : ', 1.3930793)
('loss is : ', 1.3927553)
('loss is : ', 1.3924334)
('loss is : ', 1.3921134)
('loss is : ', 1.3917956)
('loss is : ', 1.3914796)
('loss is : ', 1.3911656)
('loss is : ', 1.3908538)
('loss is : ', 1.3905437)
('loss is : ', 1.3902355)
('loss is : ', 1.3899293)
('loss is : ', 1.389625)
('loss is : ', 1.3893224)
('loss is : ', 1.3890219)
('loss is : ', 1.3887233)
('loss is : ', 1.3884264)
('loss is : ', 1.3881313)
('loss is : ', 1.3878381)
('loss is : ', 1.3875468)
('loss is : ', 1.387257)
('loss is : ', 1.3869691)
('loss is : ', 1.386683)
('loss is : ', 1.3863986)
('loss is : ', 1.3861158)
('loss is : ', 1.3858347)
('loss is : ', 1.3855555)
('loss is : ', 1.3852779)
('loss is : ', 1.385002)
('loss is : ', 1.3847277)
('loss is : ', 1.3844551)
('loss is : ', 1.3841842)
('loss is : ', 1.3839147)
('loss is : ', 1.383647)
('loss is : ', 1.3833809)
('loss is : ', 1.3831164)
('loss is : ', 1.3828534)
('loss is : ', 1.3825921)
('loss is : ', 1.3823321)
('loss is : ', 1.3820736)
('loss is : ', 1.3818169)
('loss is : ', 1.3815615)
('loss is : ', 1.3813077)
('loss is : ', 1.3810554)
('loss is : ', 1.3808044)
('loss is : ', 1.3805552)
('loss is : ', 1.3803072)
('loss is : ', 1.3800608)
('loss is : ', 1.3798157)
('loss is : ', 1.379572)
('loss is : ', 1.3793299)
('loss is : ', 1.379089)
('loss is : ', 1.3788496)
('loss is : ', 1.3786116)
('loss is : ', 1.3783749)
('loss is : ', 1.3781396)
('loss is : ', 1.3779056)
('loss is : ', 1.377673)
('loss is : ', 1.3774418)
('loss is : ', 1.3772117)
('loss is : ', 1.376983)
('loss is : ', 1.3767557)
('loss is : ', 1.3765296)
('loss is : ', 1.376305)
('loss is : ', 1.3760813)
('loss is : ', 1.3758591)
('loss is : ', 1.375638)
('loss is : ', 1.3754185)
('loss is : ', 1.3751999)
('loss is : ', 1.3749825)
('loss is : ', 1.3747665)
('loss is : ', 1.3745517)
('loss is : ', 1.3743379)
('loss is : ', 1.3741255)
('loss is : ', 1.3739142)
('loss is : ', 1.373704)
('loss is : ', 1.373495)
('loss is : ', 1.3732873)
('loss is : ', 1.3730805)
('loss is : ', 1.3728751)
('loss is : ', 1.3726708)
('loss is : ', 1.3724674)
('loss is : ', 1.3722653)
('loss is : ', 1.3720642)
('loss is : ', 1.3718643)
('loss is : ', 1.3716655)
('loss is : ', 1.3714677)
('loss is : ', 1.371271)
('loss is : ', 1.3710755)
('loss is : ', 1.370881)
('loss is : ', 1.3706874)
('loss is : ', 1.3704948)
('loss is : ', 1.3703035)
('loss is : ', 1.3701131)
('loss is : ', 1.3699237)
('loss is : ', 1.3697352)
('loss is : ', 1.3695481)
('loss is : ', 1.3693619)
('loss is : ', 1.3691764)
('loss is : ', 1.3689921)
('loss is : ', 1.3688089)
('loss is : ', 1.3686264)
('loss is : ', 1.368445)
('loss is : ', 1.3682646)
('loss is : ', 1.368085)
('loss is : ', 1.3679066)
('loss is : ', 1.3677288)
('loss is : ', 1.3675524)
('loss is : ', 1.3673766)
('loss is : ', 1.3672017)
('loss is : ', 1.3670279)
('loss is : ', 1.3668548)
('loss is : ', 1.3666829)
('loss is : ', 1.3665117)
('loss is : ', 1.3663414)
('loss is : ', 1.366172)
('loss is : ', 1.3660035)
('loss is : ', 1.3658359)
('loss is : ', 1.365669)
('loss is : ', 1.3655032)
('loss is : ', 1.3653383)
('loss is : ', 1.365174)
('loss is : ', 1.3650106)
('loss is : ', 1.3648481)
('loss is : ', 1.3646865)
('loss is : ', 1.3645258)
('loss is : ', 1.3643657)
('loss is : ', 1.3642066)
('loss is : ', 1.3640482)
('loss is : ', 1.3638906)
('loss is : ', 1.363734)
('loss is : ', 1.363578)
('loss is : ', 1.3634229)
('loss is : ', 1.3632685)
('loss is : ', 1.3631148)
('loss is : ', 1.3629621)
('loss is : ', 1.36281)
('loss is : ', 1.3626589)
('loss is : ', 1.3625084)
('loss is : ', 1.3623587)
('loss is : ', 1.3622096)
('loss is : ', 1.3620615)
('loss is : ', 1.3619139)
('loss is : ', 1.3617673)
('loss is : ', 1.3616211)
('loss is : ', 1.361476)
('loss is : ', 1.3613315)
('loss is : ', 1.3611877)
('loss is : ', 1.3610444)
('loss is : ', 1.360902)
('loss is : ', 1.3607605)
('loss is : ', 1.3606195)
('loss is : ', 1.3604792)
('loss is : ', 1.3603395)
('loss is : ', 1.3602006)
('loss is : ', 1.3600626)
('loss is : ', 1.3599249)
('loss is : ', 1.3597882)
('loss is : ', 1.3596519)
('loss is : ', 1.3595166)
('loss is : ', 1.3593817)
('loss is : ', 1.3592476)
('loss is : ', 1.359114)
('loss is : ', 1.3589811)
('loss is : ', 1.3588489)
('loss is : ', 1.3587174)
('loss is : ', 1.3585865)
('loss is : ', 1.3584561)
('loss is : ', 1.3583266)
('loss is : ', 1.3581975)
('loss is : ', 1.3580693)
('loss is : ', 1.3579415)
('loss is : ', 1.3578142)
('loss is : ', 1.3576878)
('loss is : ', 1.357562)
('loss is : ', 1.3574365)
('loss is : ', 1.3573118)
('loss is : ', 1.3571879)
('loss is : ', 1.3570642)
('loss is : ', 1.3569415)
('loss is : ', 1.3568192)
('loss is : ', 1.3566976)
('loss is : ', 1.3565763)
('loss is : ', 1.3564558)
('loss is : ', 1.3563356)
('loss is : ', 1.3562163)
('loss is : ', 1.3560976)
('loss is : ', 1.3559794)
('loss is : ', 1.3558615)
('loss is : ', 1.3557444)
('loss is : ', 1.355628)
('loss is : ', 1.3555118)
('loss is : ', 1.3553965)
('loss is : ', 1.3552814)
('loss is : ', 1.3551672)
('loss is : ', 1.3550534)
('loss is : ', 1.3549399)
('loss is : ', 1.3548272)
('loss is : ', 1.354715)
('loss is : ', 1.3546034)
('loss is : ', 1.3544922)
('loss is : ', 1.3543816)
('loss is : ', 1.3542714)
('loss is : ', 1.3541617)
('loss is : ', 1.3540525)
('loss is : ', 1.3539441)
('loss is : ', 1.353836)
('loss is : ', 1.3537284)
('loss is : ', 1.3536215)
('loss is : ', 1.3535148)
('loss is : ', 1.3534087)
('loss is : ', 1.3533032)
('loss is : ', 1.353198)
('loss is : ', 1.3530936)
('loss is : ', 1.3529894)
('loss is : ', 1.3528858)
('loss is : ', 1.3527827)
('loss is : ', 1.35268)
('loss is : ', 1.3525779)
('loss is : ', 1.3524761)
('loss is : ', 1.3523749)
('loss is : ', 1.3522742)
('loss is : ', 1.3521738)
('loss is : ', 1.352074)
('loss is : ', 1.3519747)
('loss is : ', 1.3518758)
('loss is : ', 1.3517772)
('loss is : ', 1.3516792)
('loss is : ', 1.3515816)
('loss is : ', 1.3514844)
('loss is : ', 1.351388)
('loss is : ', 1.3512915)
('loss is : ', 1.3511957)
('loss is : ', 1.3511003)
('loss is : ', 1.3510056)
('loss is : ', 1.350911)
('loss is : ', 1.350817)
('loss is : ', 1.3507234)
('loss is : ', 1.3506302)
('loss is : ', 1.3505373)
('loss is : ', 1.3504452)
('loss is : ', 1.350353)
('loss is : ', 1.3502614)
('loss is : ', 1.3501704)
('loss is : ', 1.3500797)
('loss is : ', 1.3499894)
('loss is : ', 1.3498995)
('loss is : ', 1.34981)
('loss is : ', 1.349721)
('loss is : ', 1.3496323)
('loss is : ', 1.349544)
('loss is : ', 1.3494561)
('loss is : ', 1.3493687)
('loss is : ', 1.3492817)
('loss is : ', 1.3491948)
('loss is : ', 1.3491086)
('loss is : ', 1.3490227)
('loss is : ', 1.348937)
('loss is : ', 1.3488519)
('loss is : ', 1.3487672)
('loss is : ', 1.3486829)
('loss is : ', 1.3485988)
('loss is : ', 1.3485152)
('loss is : ', 1.3484316)
('loss is : ', 1.3483489)
('loss is : ', 1.3482664)
('loss is : ', 1.3481841)
('loss is : ', 1.3481023)
('loss is : ', 1.3480208)
('loss is : ', 1.3479398)
('loss is : ', 1.3478591)
('loss is : ', 1.3477788)
('loss is : ', 1.3476987)
('loss is : ', 1.347619)
('loss is : ', 1.3475397)
('loss is : ', 1.3474607)
('loss is : ', 1.3473821)
('loss is : ', 1.3473039)
('loss is : ', 1.3472259)
('loss is : ', 1.3471482)
('loss is : ', 1.3470709)
('loss is : ', 1.346994)
('loss is : ', 1.3469174)
('loss is : ', 1.3468411)
('loss is : ', 1.3467653)
('loss is : ', 1.3466897)
('loss is : ', 1.3466144)
('loss is : ', 1.3465395)
('loss is : ', 1.346465)
('loss is : ', 1.3463906)
('loss is : ', 1.3463166)
('loss is : ', 1.3462429)
('loss is : ', 1.3461697)
('loss is : ', 1.3460966)
('loss is : ', 1.3460239)
('loss is : ', 1.3459516)
('loss is : ', 1.3458796)
('loss is : ', 1.3458077)
('loss is : ', 1.3457365)
('loss is : ', 1.3456652)
('loss is : ', 1.3455944)
('loss is : ', 1.3455238)
('loss is : ', 1.3454534)
('loss is : ', 1.3453836)
('loss is : ', 1.345314)
('loss is : ', 1.3452445)
('loss is : ', 1.3451757)
('loss is : ', 1.345107)
('loss is : ', 1.3450384)
('loss is : ', 1.3449702)
('loss is : ', 1.3449024)
('loss is : ', 1.3448347)
('loss is : ', 1.3447675)
('loss is : ', 1.3447006)
('loss is : ', 1.3446339)
('loss is : ', 1.3445673)
('loss is : ', 1.3445013)
('loss is : ', 1.3444353)
('loss is : ', 1.3443696)
('loss is : ', 1.3443043)
('loss is : ', 1.3442392)
('loss is : ', 1.3441745)
('loss is : ', 1.34411)
('loss is : ', 1.3440456)
('loss is : ', 1.3439817)
('loss is : ', 1.3439182)
('loss is : ', 1.3438547)
('loss is : ', 1.3437915)
('loss is : ', 1.3437285)
('loss is : ', 1.343666)
('loss is : ', 1.3436035)
('loss is : ', 1.3435414)
('loss is : ', 1.3434796)
('loss is : ', 1.343418)
('loss is : ', 1.3433565)
('loss is : ', 1.3432956)
('loss is : ', 1.3432347)
('loss is : ', 1.343174)
('loss is : ', 1.3431137)
('loss is : ', 1.3430537)
('loss is : ', 1.3429937)
('loss is : ', 1.3429343)
('loss is : ', 1.342875)
('loss is : ', 1.3428158)
('loss is : ', 1.3427569)
('loss is : ', 1.3426981)
('loss is : ', 1.3426398)
('loss is : ', 1.3425816)
('loss is : ', 1.3425239)
('loss is : ', 1.3424661)
('loss is : ', 1.3424087)
('loss is : ', 1.3423514)
('loss is : ', 1.3422945)
('loss is : ', 1.3422378)
('loss is : ', 1.3421813)
('loss is : ', 1.342125)
('loss is : ', 1.3420689)
('loss is : ', 1.3420132)
('loss is : ', 1.3419576)
('loss is : ', 1.3419021)
('loss is : ', 1.3418472)
('loss is : ', 1.3417921)
('loss is : ', 1.3417374)
('loss is : ', 1.341683)
('loss is : ', 1.3416287)
('loss is : ', 1.3415747)
('loss is : ', 1.3415209)
('loss is : ', 1.3414673)
('loss is : ', 1.3414139)
('loss is : ', 1.3413607)
('loss is : ', 1.3413076)
('loss is : ', 1.341255)
('loss is : ', 1.3412024)
('loss is : ', 1.34115)
('loss is : ', 1.3410978)
('loss is : ', 1.3410461)
('loss is : ', 1.3409945)
('loss is : ', 1.3409429)
('loss is : ', 1.3408915)
('loss is : ', 1.3408403)
('loss is : ', 1.3407894)
('loss is : ', 1.3407389)
('loss is : ', 1.3406883)
('loss is : ', 1.340638)
('loss is : ', 1.3405879)
('loss is : ', 1.340538)
('loss is : ', 1.3404883)
('loss is : ', 1.3404387)
('loss is : ', 1.3403897)
('loss is : ', 1.3403405)
('loss is : ', 1.3402915)
('loss is : ', 1.3402429)
('loss is : ', 1.3401942)
('loss is : ', 1.340146)
('loss is : ', 1.3400977)
('loss is : ', 1.3400497)
('loss is : ', 1.340002)
('loss is : ', 1.3399543)
('loss is : ', 1.3399069)
('loss is : ', 1.3398598)
('loss is : ', 1.3398126)
('loss is : ', 1.3397658)
('loss is : ', 1.3397189)
('loss is : ', 1.3396727)
('loss is : ', 1.3396263)
('loss is : ', 1.3395802)
('loss is : ', 1.339534)
('loss is : ', 1.3394883)
('loss is : ', 1.3394427)
('loss is : ', 1.3393972)
('loss is : ', 1.3393519)
('loss is : ', 1.3393068)
('loss is : ', 1.339262)
('loss is : ', 1.3392172)
('loss is : ', 1.3391727)
('loss is : ', 1.3391283)
('loss is : ', 1.3390839)
('loss is : ', 1.3390399)
('loss is : ', 1.338996)
('loss is : ', 1.3389523)
('loss is : ', 1.3389088)
('loss is : ', 1.3388653)
('loss is : ', 1.3388221)
('loss is : ', 1.338779)
('loss is : ', 1.3387362)
('loss is : ', 1.3386934)
('loss is : ', 1.3386508)
('loss is : ', 1.3386084)
('loss is : ', 1.3385662)
('loss is : ', 1.338524)
('loss is : ', 1.3384821)
('loss is : ', 1.3384402)
('loss is : ', 1.3383987)
('loss is : ', 1.3383572)
('loss is : ', 1.3383158)
('loss is : ', 1.3382746)
('loss is : ', 1.3382336)
('loss is : ', 1.3381928)
('loss is : ', 1.338152)
('loss is : ', 1.3381115)
('loss is : ', 1.338071)
('loss is : ', 1.3380308)
('loss is : ', 1.3379906)
('loss is : ', 1.3379507)
('loss is : ', 1.3379109)
('loss is : ', 1.3378712)
('loss is : ', 1.3378317)
('loss is : ', 1.3377924)
('loss is : ', 1.337753)
('loss is : ', 1.3377141)
('loss is : ', 1.337675)
('loss is : ', 1.3376361)
('loss is : ', 1.3375976)
('loss is : ', 1.337559)
('loss is : ', 1.3375206)
('loss is : ', 1.3374825)
('loss is : ', 1.3374443)
('loss is : ', 1.3374064)
('loss is : ', 1.3373686)
('loss is : ', 1.3373309)
('loss is : ', 1.3372933)
('loss is : ', 1.337256)
('loss is : ', 1.3372186)
('loss is : ', 1.3371814)
('loss is : ', 1.3371445)
('loss is : ', 1.3371077)
('loss is : ', 1.337071)
('loss is : ', 1.3370343)
('loss is : ', 1.3369979)
('loss is : ', 1.3369613)
('loss is : ', 1.3369253)
('loss is : ', 1.3368891)
('loss is : ', 1.3368533)
('loss is : ', 1.3368175)
('loss is : ', 1.3367816)
('loss is : ', 1.3367462)
('loss is : ', 1.3367107)
('loss is : ', 1.3366755)
('loss is : ', 1.3366402)
('loss is : ', 1.3366052)
('loss is : ', 1.3365701)
('loss is : ', 1.3365355)
('loss is : ', 1.3365008)
('loss is : ', 1.3364662)
('loss is : ', 1.3364317)
('loss is : ', 1.3363973)
('loss is : ', 1.3363632)
('loss is : ', 1.3363292)
('loss is : ', 1.3362951)
('loss is : ', 1.3362613)
('loss is : ', 1.3362275)
('loss is : ', 1.336194)
('loss is : ', 1.3361604)
('loss is : ', 1.3361272)
('loss is : ', 1.3360939)
('loss is : ', 1.3360608)
('loss is : ', 1.3360277)
('loss is : ', 1.3359947)
('loss is : ', 1.335962)
('loss is : ', 1.3359293)
('loss is : ', 1.3358967)
('loss is : ', 1.3358643)
('loss is : ', 1.335832)
('loss is : ', 1.3357998)
('loss is : ', 1.3357677)
('loss is : ', 1.3357357)
('loss is : ', 1.3357038)
('loss is : ', 1.3356719)
('loss is : ', 1.3356405)
('loss is : ', 1.3356087)
('loss is : ', 1.3355772)
('loss is : ', 1.3355459)
('loss is : ', 1.3355147)
('loss is : ', 1.3354834)
('loss is : ', 1.3354526)
('loss is : ', 1.3354216)
('loss is : ', 1.3353909)
('loss is : ', 1.3353602)
('loss is : ', 1.3353295)
('loss is : ', 1.3352991)
('loss is : ', 1.3352687)
('loss is : ', 1.3352383)
('loss is : ', 1.335208)
('loss is : ', 1.335178)
('loss is : ', 1.3351482)
('loss is : ', 1.3351183)
('loss is : ', 1.3350885)
('loss is : ', 1.3350588)
('loss is : ', 1.3350291)
('loss is : ', 1.3349997)
('loss is : ', 1.3349702)
('loss is : ', 1.3349409)
('loss is : ', 1.334912)
('loss is : ', 1.3348829)
('loss is : ', 1.3348538)
('loss is : ', 1.3348248)
('loss is : ', 1.334796)
('loss is : ', 1.3347673)
('loss is : ', 1.3347387)
('loss is : ', 1.3347101)
('loss is : ', 1.3346817)
('loss is : ', 1.3346535)
('loss is : ', 1.3346252)
('loss is : ', 1.3345972)
('loss is : ', 1.3345691)
('loss is : ', 1.3345411)
('loss is : ', 1.3345133)
('loss is : ', 1.3344855)
('loss is : ', 1.3344579)
('loss is : ', 1.3344302)
('loss is : ', 1.3344028)
('loss is : ', 1.3343755)
('loss is : ', 1.3343481)
('loss is : ', 1.334321)
('loss is : ', 1.3342937)
('loss is : ', 1.3342668)
('loss is : ', 1.3342398)
('loss is : ', 1.3342128)
('loss is : ', 1.3341862)
('loss is : ', 1.3341594)
('loss is : ', 1.3341328)
('loss is : ', 1.3341063)
('loss is : ', 1.33408)
('loss is : ', 1.3340538)
('loss is : ', 1.3340274)
('loss is : ', 1.3340011)
('loss is : ', 1.3339752)
('loss is : ', 1.3339491)
('loss is : ', 1.3339231)
('loss is : ', 1.3338974)
('loss is : ', 1.3338715)
('loss is : ', 1.3338461)
('loss is : ', 1.3338202)
('loss is : ', 1.3337946)
('loss is : ', 1.3337693)
('loss is : ', 1.333744)
('loss is : ', 1.3337187)
